培训记录ID,培训项目名称,培训类型,培训完成时间,学时
TRN001,跨学科教学融合实践研修,市县培,2025-07-06,18
TRN002,新课标下的课堂教学创新培训,市县培,2024-09-02,37
TRN003,心理健康教育与学生辅导培训,其它,2025-07-20,21
TRN004,学科核心考点解析与教学策略培训,国培,2025-06-06,38
TRN005,新课标下的课堂教学创新培训,其它,2024-06-09,32
TRN006,教育科研方法与论文写作培训,市县培,2024-07-30,37
TRN007,教师信息技术应用能力提升培训,校本研修,2024-11-19,34
TRN008,STEM教育理念与实践培训,国培,2025-07-21,12
TRN009,新课标下的课堂教学创新培训,省培,2024-10-18,9
TRN010,教育科研方法与论文写作培训,市县培,2024-06-05,40
TRN011,核心素养导向的教学设计培训,省培,2025-07-03,10
TRN012,核心素养导向的教学设计培训,市县培,2025-12-25,16
TRN013,特殊学生教育与帮扶培训,国培,2025-01-22,40
TRN014,心理健康教育与学生辅导培训,市县培,2023-08-30,45
TRN015,教育科研方法与论文写作培训,校本研修,2023-03-17,34
TRN016,特殊学生教育与帮扶培训,国培,2025-06-20,32
TRN017,师德师风建设专题培训,省培,2024-05-29,46
TRN018,作业设计与评价改革培训,校本研修,2024-11-27,40
TRN019,智慧课堂建设与应用培训,国培,2024-05-25,20
TRN020,班主任班级管理能力研修,校本研修,2024-02-26,6
TRN021,特殊学生教育与帮扶培训,市县培,2023-11-01,40
TRN022,作业设计与评价改革培训,校本研修,2025-09-11,11
TRN023,教师信息技术应用能力提升培训,其它,2023-03-26,17
TRN024,班主任班级管理能力研修,省培,2024-03-13,9
TRN025,作业设计与评价改革培训,国培,2024-07-25,15
TRN026,班主任班级管理能力研修,省培,2023-02-17,22
TRN027,校本课程开发与实施培训,国培,2023-04-01,28
TRN028,教师信息技术应用能力提升培训,省培,2023-12-24,27
TRN029,新课标下的课堂教学创新培训,校本研修,2024-01-18,38
TRN030,核心素养导向的教学设计培训,其它,2025-04-09,43
TRN031,STEM教育理念与实践培训,市县培,2024-03-14,7
TRN032,作业设计与评价改革培训,校本研修,2023-09-12,16
TRN033,家校共育沟通技巧培训,国培,2025-04-27,30
TRN034,班主任班级管理能力研修,市县培,2023-07-29,44
TRN035,STEM教育理念与实践培训,国培,2024-09-24,44
TRN036,师德师风建设专题培训,国培,2025-06-26,43
TRN037,心理健康教育与学生辅导培训,市县培,2023-10-08,45
TRN038,作业设计与评价改革培训,市县培,2023-07-27,10
TRN039,学科核心考点解析与教学策略培训,其它,2023-05-30,48
TRN040,校本课程开发与实施培训,国培,2024-05-16,9
TRN041,特殊学生教育与帮扶培训,其它,2023-10-12,35
TRN042,学科核心考点解析与教学策略培训,省培,2024-03-28,19
TRN043,教育科研方法与论文写作培训,其它,2024-04-12,16
TRN044,跨学科教学融合实践研修,其它,2024-02-25,42
TRN045,STEM教育理念与实践培训,其它,2025-11-25,15
TRN046,智慧课堂建设与应用培训,其它,2025-09-07,13
TRN047,班主任班级管理能力研修,国培,2024-05-31,43
TRN048,STEM教育理念与实践培训,国培,2023-03-18,16
TRN049,核心素养导向的教学设计培训,省培,2025-07-13,38
TRN050,校本课程开发与实施培训,国培,2023-03-05,39
TRN051,班主任班级管理能力研修,校本研修,2025-02-23,37
TRN052,教师信息技术应用能力提升培训,其它,2025-06-23,42
TRN053,学科核心考点解析与教学策略培训,市县培,2024-03-31,34
TRN054,智慧课堂建设与应用培训,校本研修,2024-10-28,23
TRN055,家校共育沟通技巧培训,市县培,2025-05-16,37
TRN056,师德师风建设专题培训,其它,2024-06-08,21
TRN057,作业设计与评价改革培训,省培,2024-07-23,9
TRN058,新课标下的课堂教学创新培训,市县培,2025-04-29,19
TRN059,STEM教育理念与实践培训,国培,2023-03-29,44
TRN060,作业设计与评价改革培训,其它,2025-09-19,21
TRN061,教师信息技术应用能力提升培训,其它,2024-11-24,14
TRN062,作业设计与评价改革培训,市县培,2024-06-29,18
TRN063,STEM教育理念与实践培训,省培,2023-09-22,7
TRN064,校本课程开发与实施培训,校本研修,2025-07-25,7
TRN065,教师信息技术应用能力提升培训,市县培,2023-10-20,12
TRN066,智慧课堂建设与应用培训,其它,2025-10-09,38
TRN067,教育科研方法与论文写作培训,其它,2023-01-29,37
TRN068,跨学科教学融合实践研修,省培,2023-07-03,37
TRN069,特殊学生教育与帮扶培训,市县培,2025-02-10,33
TRN070,核心素养导向的教学设计培训,其它,2024-09-20,35
TRN071,师德师风建设专题培训,市县培,2024-03-07,27
TRN072,教育科研方法与论文写作培训,市县培,2023-10-28,47
TRN073,校本课程开发与实施培训,其它,2023-10-20,40
TRN074,新课标下的课堂教学创新培训,国培,2024-06-23,22
TRN075,校本课程开发与实施培训,省培,2023-12-12,18
TRN076,作业设计与评价改革培训,国培,2025-04-17,36
TRN077,师德师风建设专题培训,其它,2025-01-13,4
TRN078,教育科研方法与论文写作培训,其它,2023-06-20,8
TRN079,教育科研方法与论文写作培训,省培,2023-01-15,15
TRN080,STEM教育理念与实践培训,市县培,2024-02-07,19
TRN081,校本课程开发与实施培训,其它,2024-10-18,30
TRN082,核心素养导向的教学设计培训,校本研修,2024-08-30,43
TRN083,作业设计与评价改革培训,校本研修,2025-05-29,8
TRN084,新课标下的课堂教学创新培训,市县培,2023-06-11,44
